! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: D:\Michel\Documents\Unif\Master2\Q1\Optimisation\OptiProjects\Projet3\Fichier_tuto\Cantilever.sim
!              SIM FILE: D:\Michel\Documents\Unif\Master2\Q1\Optimisation\OptiProjects\Projet3\Fichier_tuto\Cantilever.sim
!         ANALYSIS TYPE: Samcef - Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: Cantilever-Solution_1.dat
!         CREATION DATE: 08-décembre-2018
!         CREATION TIME: 16:34:24
!              HOSTNAME: DESKTOP-99HN9IF
!              USERNAME: Michel
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 643 X -400 Y -150 Z 600
 I 644 X -400 Y -150 Z 0
 I 645 X -400 Y 150 Z 0
 I 646 X -400 Y 150 Z 600
 I 647 X 400 Y -150 Z 0
 I 648 X 400 Y -150 Z 600
 I 649 X 400 Y 150 Z 0
 I 650 X 400 Y 150 Z 600
 I 507 X -400 Y -150 Z 575
 I 508 X -400 Y -150 Z 550
 I 509 X -400 Y -150 Z 525
 I 510 X -400 Y -150 Z 500
 I 511 X -400 Y -150 Z 475
 I 512 X -400 Y -150 Z 450
 I 513 X -400 Y -150 Z 425
 I 514 X -400 Y -150 Z 400
 I 515 X -400 Y -150 Z 375
 I 516 X -400 Y -150 Z 350
 I 517 X -400 Y -150 Z 325
 I 518 X -400 Y -150 Z 300
 I 519 X -400 Y -150 Z 275
 I 520 X -400 Y -150 Z 250
 I 521 X -400 Y -150 Z 225
 I 522 X -400 Y -150 Z 200
 I 523 X -400 Y -150 Z 175
 I 524 X -400 Y -150 Z 150
 I 525 X -400 Y -150 Z 125
 I 526 X -400 Y -150 Z 100
 I 527 X -400 Y -150 Z 75
 I 528 X -400 Y -150 Z 50
 I 529 X -400 Y -150 Z 25
 I 530 X -400 Y -125 Z 0
 I 531 X -400 Y -100 Z 0
 I 532 X -400 Y -75 Z 0
 I 533 X -400 Y -50 Z 0
 I 534 X -400 Y -25 Z 0
 I 535 X -400 Y 0 Z 0
 I 536 X -400 Y 25 Z 0
 I 537 X -400 Y 50 Z 0
 I 538 X -400 Y 75 Z 0
 I 539 X -400 Y 100 Z 0
 I 540 X -400 Y 125 Z 0
 I 541 X -400 Y -125 Z 600
 I 542 X -400 Y -100 Z 600
 I 543 X -400 Y -75 Z 600
 I 544 X -400 Y -50 Z 600
 I 545 X -400 Y -25 Z 600
 I 546 X -400 Y 0 Z 600
 I 547 X -400 Y 25 Z 600
 I 548 X -400 Y 50 Z 600
 I 549 X -400 Y 75 Z 600
 I 550 X -400 Y 100 Z 600
 I 551 X -400 Y 125 Z 600
 I 552 X -400 Y 150 Z 575
 I 553 X -400 Y 150 Z 550
 I 554 X -400 Y 150 Z 525
 I 555 X -400 Y 150 Z 500
 I 556 X -400 Y 150 Z 475
 I 557 X -400 Y 150 Z 450
 I 558 X -400 Y 150 Z 425
 I 559 X -400 Y 150 Z 400
 I 560 X -400 Y 150 Z 375
 I 561 X -400 Y 150 Z 350
 I 562 X -400 Y 150 Z 325
 I 563 X -400 Y 150 Z 300
 I 564 X -400 Y 150 Z 275
 I 565 X -400 Y 150 Z 250
 I 566 X -400 Y 150 Z 225
 I 567 X -400 Y 150 Z 200
 I 568 X -400 Y 150 Z 175
 I 569 X -400 Y 150 Z 150
 I 570 X -400 Y 150 Z 125
 I 571 X -400 Y 150 Z 100
 I 572 X -400 Y 150 Z 75
 I 573 X -400 Y 150 Z 50
 I 574 X -400 Y 150 Z 25
 I 10602 X 375 Y -150 Z 0
 I 10603 X 350 Y -150 Z 0
 I 10604 X 325 Y -150 Z 0
 I 10605 X 300 Y -150 Z 0
 I 10606 X 275 Y -150 Z 0
 I 10607 X 250 Y -150 Z 0
 I 10608 X 225 Y -150 Z 0
 I 10609 X 200 Y -150 Z 0
 I 10610 X 175 Y -150 Z 0
 I 10611 X 150 Y -150 Z 0
 I 10612 X 125 Y -150 Z 0
 I 10613 X 100 Y -150 Z 0
 I 10614 X 75 Y -150 Z 0
 I 10615 X 50 Y -150 Z 0
 I 10616 X 25 Y -150 Z 0
 I 10617 X 0 Y -150 Z 0
 I 10618 X -25 Y -150 Z 0
 I 10619 X -50 Y -150 Z 0
 I 10620 X -75 Y -150 Z 0
 I 10621 X -100 Y -150 Z 0
 I 10622 X -125 Y -150 Z 0
 I 10623 X -150 Y -150 Z 0
 I 10624 X -175 Y -150 Z 0
 I 10625 X -200 Y -150 Z 0
 I 10626 X -225 Y -150 Z 0
 I 10627 X -250 Y -150 Z 0
 I 10628 X -275 Y -150 Z 0
 I 10629 X -300 Y -150 Z 0
 I 10630 X -325 Y -150 Z 0
 I 10631 X -350 Y -150 Z 0
 I 10632 X -375 Y -150 Z 0
 I 10633 X 375 Y -150 Z 600
 I 10634 X 350 Y -150 Z 600
 I 10635 X 325 Y -150 Z 600
 I 10636 X 300 Y -150 Z 600
 I 10637 X 275 Y -150 Z 600
 I 10638 X 250 Y -150 Z 600
 I 10639 X 225 Y -150 Z 600
 I 10640 X 200 Y -150 Z 600
 I 10641 X 175 Y -150 Z 600
 I 10642 X 150 Y -150 Z 600
 I 10643 X 125 Y -150 Z 600
 I 10644 X 100 Y -150 Z 600
 I 10645 X 75 Y -150 Z 600
 I 10646 X 50 Y -150 Z 600
 I 10647 X 25 Y -150 Z 600
 I 10648 X 0 Y -150 Z 600
 I 10649 X -25 Y -150 Z 600
 I 10650 X -50 Y -150 Z 600
 I 10651 X -75 Y -150 Z 600
 I 10652 X -100 Y -150 Z 600
 I 10653 X -125 Y -150 Z 600
 I 10654 X -150 Y -150 Z 600
 I 10655 X -175 Y -150 Z 600
 I 10656 X -200 Y -150 Z 600
 I 10657 X -225 Y -150 Z 600
 I 10658 X -250 Y -150 Z 600
 I 10659 X -275 Y -150 Z 600
 I 10660 X -300 Y -150 Z 600
 I 10661 X -325 Y -150 Z 600
 I 10662 X -350 Y -150 Z 600
 I 10663 X -375 Y -150 Z 600
 I 10664 X -375 Y 150 Z 0
 I 10665 X -350 Y 150 Z 0
 I 10666 X -325 Y 150 Z 0
 I 10667 X -300 Y 150 Z 0
 I 10668 X -275 Y 150 Z 0
 I 10669 X -250 Y 150 Z 0
 I 10670 X -225 Y 150 Z 0
 I 10671 X -200 Y 150 Z 0
 I 10672 X -175 Y 150 Z 0
 I 10673 X -150 Y 150 Z 0
 I 10674 X -125 Y 150 Z 0
 I 10675 X -100 Y 150 Z 0
 I 10676 X -75 Y 150 Z 0
 I 10677 X -50 Y 150 Z 0
 I 10678 X -25 Y 150 Z 0
 I 10679 X 0 Y 150 Z 0
 I 10680 X 25 Y 150 Z 0
 I 10681 X 50 Y 150 Z 0
 I 10682 X 75 Y 150 Z 0
 I 10683 X 100 Y 150 Z 0
 I 10684 X 125 Y 150 Z 0
 I 10685 X 150 Y 150 Z 0
 I 10686 X 175 Y 150 Z 0
 I 10687 X 200 Y 150 Z 0
 I 10688 X 225 Y 150 Z 0
 I 10689 X 250 Y 150 Z 0
 I 10690 X 275 Y 150 Z 0
 I 10691 X 300 Y 150 Z 0
 I 10692 X 325 Y 150 Z 0
 I 10693 X 350 Y 150 Z 0
 I 10694 X 375 Y 150 Z 0
 I 10695 X -375 Y 150 Z 600
 I 10696 X -350 Y 150 Z 600
 I 10697 X -325 Y 150 Z 600
 I 10698 X -300 Y 150 Z 600
 I 10699 X -275 Y 150 Z 600
 I 10700 X -250 Y 150 Z 600
 I 10701 X -225 Y 150 Z 600
 I 10702 X -200 Y 150 Z 600
 I 10703 X -175 Y 150 Z 600
 I 10704 X -150 Y 150 Z 600
 I 10705 X -125 Y 150 Z 600
 I 10706 X -100 Y 150 Z 600
 I 10707 X -75 Y 150 Z 600
 I 10708 X -50 Y 150 Z 600
 I 10709 X -25 Y 150 Z 600
 I 10710 X 0 Y 150 Z 600
 I 10711 X 25 Y 150 Z 600
 I 10712 X 50 Y 150 Z 600
 I 10713 X 75 Y 150 Z 600
 I 10714 X 100 Y 150 Z 600
 I 10715 X 125 Y 150 Z 600
 I 10716 X 150 Y 150 Z 600
 I 10717 X 175 Y 150 Z 600
 I 10718 X 200 Y 150 Z 600
 I 10719 X 225 Y 150 Z 600
 I 10720 X 250 Y 150 Z 600
 I 10721 X 275 Y 150 Z 600
 I 10722 X 300 Y 150 Z 600
 I 10723 X 325 Y 150 Z 600
 I 10724 X 350 Y 150 Z 600
 I 10725 X 375 Y 150 Z 600
 I 575 X 400 Y -150 Z 575
 I 576 X 400 Y -150 Z 550
 I 577 X 400 Y -150 Z 525
 I 578 X 400 Y -150 Z 500
 I 579 X 400 Y -150 Z 475
 I 580 X 400 Y -150 Z 450
 I 581 X 400 Y -150 Z 425
 I 582 X 400 Y -150 Z 400
 I 583 X 400 Y -150 Z 375
 I 584 X 400 Y -150 Z 350
 I 585 X 400 Y -150 Z 325
